Infection Total,Death Total,Death Homebody Peeps,Death Semihomie Peeps,Death Outgoer Peeps,Percentage of Homebody Peeps Dead,Percentage of Semihomie Peeps Dead,Percentage of Outgoer Peeps Dead,Percentage of Homebody Peeps Alive,Percentage of Semihomie Peeps Alive,Percentage of Outgoer Peeps Alive2.00,2.00,0.00,0.00,2.00,0.00,0.00,0.02,1.00,1.00,0.98
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
67.00,67.00,3.00,4.00,60.00,0.03,0.04,0.60,0.97,0.96,0.40
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
6.00,6.00,0.00,4.00,2.00,0.00,0.04,0.02,1.00,0.96,0.98
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
109.00,109.00,18.00,22.00,69.00,0.18,0.22,0.69,0.82,0.78,0.31
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
91.00,91.00,4.00,21.00,66.00,0.04,0.21,0.66,0.96,0.79,0.34
2.00,2.00,0.00,0.00,2.00,0.00,0.00,0.02,1.00,1.00,0.98
78.00,78.00,0.00,19.00,59.00,0.00,0.19,0.59,1.00,0.81,0.41
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
103.00,103.00,11.00,25.00,67.00,0.11,0.25,0.67,0.89,0.75,0.33
108.00,108.00,12.00,18.00,78.00,0.12,0.18,0.78,0.88,0.82,0.22
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
75.00,75.00,7.00,16.00,52.00,0.07,0.16,0.52,0.93,0.84,0.48
68.00,68.00,9.00,17.00,42.00,0.09,0.17,0.42,0.91,0.83,0.58
6.00,6.00,0.00,2.00,4.00,0.00,0.02,0.04,1.00,0.98,0.96
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
98.00,98.00,4.00,24.00,70.00,0.04,0.24,0.70,0.96,0.76,0.30
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
7.00,7.00,0.00,3.00,4.00,0.00,0.03,0.04,1.00,0.97,0.96
62.00,62.00,6.00,19.00,37.00,0.06,0.19,0.37,0.94,0.81,0.63
8.00,8.00,0.00,1.00,7.00,0.00,0.01,0.07,1.00,0.99,0.93
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
5.00,5.00,0.00,0.00,5.00,0.00,0.00,0.05,1.00,1.00,0.95
84.00,84.00,10.00,19.00,55.00,0.10,0.19,0.55,0.90,0.81,0.45
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
27.00,27.00,0.00,10.00,17.00,0.00,0.10,0.17,1.00,0.90,0.83
7.00,7.00,0.00,3.00,4.00,0.00,0.03,0.04,1.00,0.97,0.96
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
2.00,2.00,0.00,0.00,2.00,0.00,0.00,0.02,1.00,1.00,0.98
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
130.00,130.00,28.00,25.00,77.00,0.28,0.25,0.77,0.72,0.75,0.23
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
2.00,2.00,0.00,1.00,1.00,0.00,0.01,0.01,1.00,0.99,0.99
126.00,126.00,21.00,24.00,81.00,0.21,0.24,0.81,0.79,0.76,0.19
70.00,70.00,0.00,16.00,54.00,0.00,0.16,0.54,1.00,0.84,0.46
3.00,3.00,0.00,0.00,3.00,0.00,0.00,0.03,1.00,1.00,0.97
70.00,70.00,6.00,17.00,47.00,0.06,0.17,0.47,0.94,0.83,0.53
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
70.00,70.00,20.00,4.00,46.00,0.20,0.04,0.46,0.80,0.96,0.54
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
32.00,32.00,0.00,7.00,25.00,0.00,0.07,0.25,1.00,0.93,0.75
114.00,114.00,30.00,21.00,63.00,0.30,0.21,0.63,0.70,0.79,0.37
2.00,2.00,0.00,0.00,2.00,0.00,0.00,0.02,1.00,1.00,0.98
90.00,90.00,0.00,22.00,68.00,0.00,0.22,0.68,1.00,0.78,0.32
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
73.00,73.00,6.00,17.00,50.00,0.06,0.17,0.50,0.94,0.83,0.50
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
100.00,100.00,16.00,24.00,60.00,0.16,0.24,0.60,0.84,0.76,0.40
5.00,5.00,0.00,2.00,3.00,0.00,0.02,0.03,1.00,0.98,0.97
70.00,70.00,18.00,7.00,45.00,0.18,0.07,0.45,0.82,0.93,0.55
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
4.00,4.00,0.00,0.00,4.00,0.00,0.00,0.04,1.00,1.00,0.96
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
12.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
11.00,3.00,0.00,1.00,2.00,0.00,0.01,0.02,1.00,0.99,0.98
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
12.00,3.00,0.00,1.00,2.00,0.00,0.01,0.02,1.00,0.99,0.98
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
9.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00
15.00,2.00,0.00,1.00,1.00,0.00,0.01,0.01,1.00,0.99,0.99
1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.01,1.00,1.00,0.99
